Região,Data,Area
Madeira,7/31/2019,1047.1
Madeira,7/31/2018,1052
Madeira,7/31/2017,1050.62
Madeira,7/31/2016,1052
Madeira,7/31/2015,1060.55
Madeira,7/31/2014,1071.15
Madeira,7/31/2013,1090.26
Madeira,7/31/2012,1433
Madeira,7/31/2011,1435.93
Madeira,7/31/2010,1423
Açores,7/31/2021,1707.91
Açores,7/31/2020,1707.91
Açores,7/31/2019,1707.91
Açores,7/31/2018,1707.91
Açores,7/31/2017,1700
Açores,7/31/2016,1700
Açores,7/31/2015,1700
Açores,7/31/2014,1700
Açores,7/31/2013,1700
Açores,7/31/2012,1700
Açores,7/31/2011,1700
Açores,7/31/2010,1700
